function	case	description	in_path	out_path
BLZCoder	garc_mixed_512	GARC/LZSS decode 512 mixed bytes	fixtures/BLZCoder/garc_mixed_512.in	fixtures/BLZCoder/garc_mixed_512.out
BLZCoder	garc_random_256	GARC/LZSS decode 256 random bytes	fixtures/BLZCoder/garc_random_256.in	fixtures/BLZCoder/garc_random_256.out
BLZCoder	garc_repetitive	GARC/LZSS decode 128 repetitive bytes	fixtures/BLZCoder/garc_repetitive.in	fixtures/BLZCoder/garc_repetitive.out
BLZCoder	garc_single_byte	GARC/LZSS decode single byte	fixtures/BLZCoder/garc_single_byte.in	fixtures/BLZCoder/garc_single_byte.out
DSCmp_LZ10	empty	compress empty input	fixtures/DSCmp_LZ10/empty.in	fixtures/DSCmp_LZ10/empty.out
DSCmp_LZ10	mixed_512	compress 512-byte mixed	fixtures/DSCmp_LZ10/mixed_512.in	fixtures/DSCmp_LZ10/mixed_512.out
DSCmp_LZ10	random_256	compress 256 pseudo-random bytes	fixtures/DSCmp_LZ10/random_256.in	fixtures/DSCmp_LZ10/random_256.out
DSCmp_LZ10	repetitive_256	compress 256 repetitive bytes	fixtures/DSCmp_LZ10/repetitive_256.in	fixtures/DSCmp_LZ10/repetitive_256.out
DSCmp_LZ10	sawtooth_256	compress 256-byte sawtooth	fixtures/DSCmp_LZ10/sawtooth_256.in	fixtures/DSCmp_LZ10/sawtooth_256.out
DSCmp_LZ10	single_byte	compress single byte	fixtures/DSCmp_LZ10/single_byte.in	fixtures/DSCmp_LZ10/single_byte.out
DSCmp_LZ11	empty	compress empty input	fixtures/DSCmp_LZ11/empty.in	fixtures/DSCmp_LZ11/empty.out
DSCmp_LZ11	mixed_512	compress 512-byte mixed	fixtures/DSCmp_LZ11/mixed_512.in	fixtures/DSCmp_LZ11/mixed_512.out
DSCmp_LZ11	random_256	compress 256 pseudo-random bytes	fixtures/DSCmp_LZ11/random_256.in	fixtures/DSCmp_LZ11/random_256.out
DSCmp_LZ11	repetitive_256	compress 256 repetitive bytes	fixtures/DSCmp_LZ11/repetitive_256.in	fixtures/DSCmp_LZ11/repetitive_256.out
DSCmp_LZ11	sawtooth_256	compress 256-byte sawtooth	fixtures/DSCmp_LZ11/sawtooth_256.in	fixtures/DSCmp_LZ11/sawtooth_256.out
DSCmp_LZ11	single_byte	compress single byte	fixtures/DSCmp_LZ11/single_byte.in	fixtures/DSCmp_LZ11/single_byte.out
DSDecmp_LZ10	alternating_256	256 bytes alternating 0x00/0xFF	fixtures/DSDecmp_LZ10/alternating_256.in	fixtures/DSDecmp_LZ10/alternating_256.out
DSDecmp_LZ10	eight_bytes	8 distinct bytes	fixtures/DSDecmp_LZ10/eight_bytes.in	fixtures/DSDecmp_LZ10/eight_bytes.out
DSDecmp_LZ10	mixed_512	512 bytes mixed structured+random (sprite-like)	fixtures/DSDecmp_LZ10/mixed_512.in	fixtures/DSDecmp_LZ10/mixed_512.out
DSDecmp_LZ10	random_2048	2048 bytes pseudo-random (seed 0xDEADBEF0)	fixtures/DSDecmp_LZ10/random_2048.in	fixtures/DSDecmp_LZ10/random_2048.out
DSDecmp_LZ10	random_256	256 bytes pseudo-random (seed 0xDEADBEEF)	fixtures/DSDecmp_LZ10/random_256.in	fixtures/DSDecmp_LZ10/random_256.out
DSDecmp_LZ10	repetitive_256	256 bytes of 0xAA (highly repetitive)	fixtures/DSDecmp_LZ10/repetitive_256.in	fixtures/DSDecmp_LZ10/repetitive_256.out
DSDecmp_LZ10	repetitive_4096	4096 bytes of 0xAA (long repetitive run)	fixtures/DSDecmp_LZ10/repetitive_4096.in	fixtures/DSDecmp_LZ10/repetitive_4096.out
DSDecmp_LZ10	sawtooth_256	256 bytes sawtooth (0x00-0xFF repeated)	fixtures/DSDecmp_LZ10/sawtooth_256.in	fixtures/DSDecmp_LZ10/sawtooth_256.out
DSDecmp_LZ11	alternating_256	256 bytes alternating 0x00/0xFF	fixtures/DSDecmp_LZ11/alternating_256.in	fixtures/DSDecmp_LZ11/alternating_256.out
DSDecmp_LZ11	eight_bytes	8 distinct bytes	fixtures/DSDecmp_LZ11/eight_bytes.in	fixtures/DSDecmp_LZ11/eight_bytes.out
DSDecmp_LZ11	mixed_512	512 bytes mixed structured+random	fixtures/DSDecmp_LZ11/mixed_512.in	fixtures/DSDecmp_LZ11/mixed_512.out
DSDecmp_LZ11	random_2048	2048 bytes pseudo-random (seed+11)	fixtures/DSDecmp_LZ11/random_2048.in	fixtures/DSDecmp_LZ11/random_2048.out
DSDecmp_LZ11	random_256	256 bytes pseudo-random (seed+10)	fixtures/DSDecmp_LZ11/random_256.in	fixtures/DSDecmp_LZ11/random_256.out
